proba,signal
0.790628806648553,1
0.003258013173465147,0
0.999841787300294,1
0.9145214317761267,1
0.9893057210707058,1
0.9999954299147358,1
0.0006717778422299103,0
0.9996509627138267,1
2.0752902399887576e-11,0
0.7938185105400557,1
0.9889304708712296,1
0.9999999999974345,1
0.0009332959819305342,0
0.09780296824620797,0
0.9999999993255284,1
0.9933535083645045,1
2.6939194646878247e-09,0
7.153135205035566e-06,0
1.5808354973175862e-05,0
0.9999999965170958,1
4.743043287798244e-06,0
0.02268126829206101,0
0.0019734821997255264,0
0.008709272661845537,0
6.212146218930506e-06,0
0.9483056156718092,1
0.0008036500798296875,0
0.10971874435143224,0
0.9998240946858926,1
0.0007371241933371237,0
0.9999999999714864,1
0.9852719027508308,1
0.9998023535570747,1
0.46540687124301955,0
1.3288588545729048e-05,0
0.9999575741276547,1
0.9990356945685007,1
0.3096488072530323,0
0.9084985178878239,1
0.634494216106748,1
0.600821734953228,1
0.6828863371450706,1
0.9999855973622986,1
0.9996902849280304,1
0.19643345981073632,0
0.9948844694016189,1
0.9973999151203421,1
0.8491320470579596,1
0.9999984492357213,1
0.9959390243897246,1
0.9998510451376303,1
0.6286031673311394,1
0.0004377561159908145,0
0.04126438364098938,0
0.999999986522303,1
0.7287925277596993,1
0.0005781800573361684,0
0.3934398892242053,0
1.7271934079970904e-05,0
0.9999890455815418,1
0.9983434579226549,1
0.008928524020438061,0
0.013429581242423973,0
6.969698873786873e-10,0
0.9999965393082937,1
0.00476514244033783,0
0.9457987417359357,1
9.300128388154136e-08,0
0.04761729697719338,0
0.9999995085468706,1
0.9999998507061342,1
3.638634343039011e-11,0
0.9874874138267666,1
0.9999997872084574,1
0.999999998814812,1
2.2725505680097203e-11,0
0.9280202721964044,1
2.3923846819643334e-15,0
0.15825773107975535,0
0.9999960243687219,1
0.9161653838898298,1
0.9998969471427259,1
0.9999524981932287,1
0.9999999959670101,1
2.2570865193212315e-11,0
5.51697820125131e-07,0
0.9999828066839725,1
0.9967904603014619,1
0.9994253704768744,1
0.7036769277634134,1
0.9999999995823341,1
0.9999688697103021,1
0.41655882893152846,0
0.976632246007458,1
5.040625975205111e-06,0
0.9925970857735364,1
0.005753290907453144,0
0.004198683784835158,0
0.9252841845627647,1
2.0652108663710872e-06,0
0.058718023035507695,0
0.9997228648608331,1
0.23100615592200663,0
0.9695540254399856,1
1.3537069833798703e-10,0
0.9998522845340889,1
6.796748386435593e-05,0
0.0005806265117074828,0
0.9999968774213067,1
0.9397788229934234,1
0.9999999999359419,1
1.3373710399533658e-06,0
6.032218689511764e-05,0
0.2822049842006386,0
0.9999848734892416,1
0.978887578145361,1
0.9999373750036727,1
6.916318935539221e-09,0
0.9995629718781155,1
0.9044242346048348,1
0.9999847553174612,1
0.9920748571435228,1
1.9886546219972561e-10,0
1.2983071529595312e-08,0
0.9999999970010109,1
0.9684068777663742,1
0.9999993817401452,1
0.08736484080990681,0
0.15354905023558738,0
0.9999999974614411,1
0.9994835714362128,1
0.16738310109936802,0
0.013715412805469718,0
0.9996233661745473,1
0.26553859414449493,0
0.023839453408833963,0
0.9999999222406757,1
0.9924514143916437,1
0.9999861242396425,1
0.9999360395429934,1
0.9570666927335073,1
0.028208427573121978,0
0.9999998116760968,1
0.9999955098479375,1
0.024834234826895264,0
9.621082929497109e-08,0
0.9413114334705217,1
9.917190188507253e-05,0
0.006370404213728442,0
0.6373724595001821,1
0.9999999999093832,1
0.9605923758072328,1
0.010142157229904051,0
1.3683743739428364e-05,0
0.46555061975933854,0
1.0,1
6.577980769818592e-05,0
0.0031219733516536768,0
1.506505223086729e-08,0
0.0021678160307106553,0
0.9999995481978828,1
0.9999836351922049,1
0.9994391164487717,1
0.9980991388801936,1
1.0370492932280329e-06,0
0.9999996469780196,1
0.00010514010804074943,0
0.9999990795971305,1
0.9999986723350033,1
0.9999596238393895,1
0.9998150766168347,1
7.584762576709425e-05,0
0.9980419321349628,1
0.734516902491408,1
0.18908109443886956,0
0.9990794926011023,1
0.17328778470957376,0
0.7669087179777041,1
0.6138862614478733,1
0.9999999997973865,1
2.9652536291208023e-08,0
0.7360055612679826,1
0.8821337132815096,1
0.9999478370249645,1
2.3373511913721026e-05,0
0.9999981651983948,1
0.9999996652507258,1
0.9999577221748742,1
0.9991012616291974,1
0.97458225295321,1
1.71428308274285e-05,0
0.9999996463860508,1
0.9999988997220879,1
0.025594711124682222,0
0.32161753362790363,0
0.545955869699625,1
0.9997594641952781,1
0.999999999632039,1
0.9986045278238611,1
0.0018920744464419892,0
2.379406621561781e-10,0
0.0002206265211879688,0
0.9999861485247252,1
3.9381265740390746e-07,0
0.546453166335532,1
0.9998647495501233,1
2.0728207321998435e-05,0
0.9925201796853361,1
0.419429008375786,0
0.9985179938973467,1
1.3105395260995118e-10,0
0.002876486632525039,0
0.9999922013345871,1
2.0022458725955417e-05,0
0.9969327155806065,1
0.9999555144027826,1
0.9993814649200872,1
0.9775613739489238,1
0.9694094617999147,1
0.9592636007478167,1
0.8769736517600998,1
0.949392866637442,1
0.29711471230059167,0
0.9988451362289928,1
0.00912789432013033,0
1.0983442441927879e-07,0
0.0016613871192097693,0
0.9998482222576496,1
0.09723616793664672,0
0.03377360795921322,0
6.151148954477428e-05,0
6.531376974498039e-06,0
0.9990695253343682,1
0.7446204381296444,1
0.9891177481481761,1
0.5309798569498511,1
0.9950627972959228,1
0.006859992642202527,0
0.990535794666121,1
0.30510789178117,0
0.09750141263787694,0
1.9382964719790534e-06,0
0.0014793618535217019,0
0.14424033612613565,0
0.9999999651800008,1
0.9899518212472863,1
0.09310296037209122,0
0.15865960857694225,0
6.789091935612573e-08,0
0.9999994651142273,1
0.8532561784116253,1
0.8066694186332438,1
0.9966771197867133,1
3.668162417592709e-08,0
0.9999994953048901,1
5.645696528203189e-08,0
0.9999689634689597,1
0.5739821737678309,1
0.997995789597187,1
1.6769946114145707e-08,0
0.9964022242199009,1
0.9999995154185838,1
5.213845556074852e-05,0
0.0019893746141499743,0
0.4552586569158908,0
0.9999999999999791,1
0.9946895695016799,1
1.8959683075099965e-05,0
6.051648902394674e-06,0
0.9956655105448912,1
0.000331934409555962,0
0.011230255520719254,0
0.999967417960173,1
2.258310467359035e-05,0
9.934851422637853e-07,0
0.5309677831910103,1
5.156919669476723e-05,0
0.0010200587223330765,0
0.9999998984372932,1
0.013217900472194266,0
0.0028876709522514207,0
0.9999999880237295,1
2.801141426781632e-10,0
0.9982578694522477,1
0.02483112668479226,0
0.960864461413644,1
0.012692775876806592,0
0.9448753587741865,1
0.021376445724153908,0
0.00010015623124063334,0
0.0005840210955643176,0
0.9070333475372169,1
0.7207535015842913,1
8.695819980004348e-05,0
0.8442294533892922,1
1.4021276146214267e-06,0
0.05999098130396823,0
0.004601980116414582,0
5.9112989777369395e-06,0
0.9999900792135737,1
2.098056303337712e-07,0
0.7786626128670492,1
0.48484756885993896,0
1.8543361872048356e-07,0
0.00029932657589019457,0
0.032062114077919056,0
0.03365433339252519,0
0.9998004514688777,1
0.9996576958795855,1
0.00029528545764710305,0
0.9149931919413561,1
7.6760904256927e-08,0
0.99999599691599,1
0.996538528445518,1
0.9946391196150972,1
1.5115270460903743e-06,0
2.7737937828616432e-08,0
0.8691793891774472,1
0.9999999869451934,1
0.18579996560232073,0
0.999536663781804,1
0.09355502528190422,0
0.9999999998860731,1
0.9999999966540078,1
0.9995495248730928,1
3.831959715568488e-09,0
0.3646736680246596,0
2.1433184282262813e-06,0
0.7687408772053145,1
0.9999999118110205,1
0.9999999999822085,1
9.113847711549374e-05,0
0.798947026764248,1
2.3825107561006966e-09,0
0.013220391084633496,0
8.920464247848965e-08,0
0.009514723517685371,0
0.9859419788270207,1
0.3489119596245284,0
0.9976869520522449,1
0.0001882656293012897,0
0.9999857889586315,1
0.9999677448328105,1
0.02017407372656538,0
0.23761832347895834,0
0.9999999996042395,1
0.0006299810537501163,0
0.9999999987764849,1
0.9999949227911987,1
0.00025116532899675315,0
0.9999999458181998,1
0.7243952896909183,1
8.362673572406836e-06,0
0.9997151670678047,1
0.9964776436505905,1
0.9714721385471318,1
1.3131778843998838e-05,0
1.2200636987396559e-05,0
0.9998876630254249,1
0.01174833987672688,0
5.517269178330597e-07,0
0.6218530686445163,1
0.03128645341716461,0
0.9998930554740892,1
0.9997970808029765,1
0.9999485418269415,1
0.00034072783766396036,0
0.9999798492097105,1
8.904587857307879e-10,0
0.000112552877250763,0
0.9999317889329298,1
0.9923745086075617,1
0.035784281665396586,0
0.05998105378760339,0
0.999999965991639,1
0.33639879508429704,0
0.9999646653685734,1
0.9975992600434781,1
2.9493280723074446e-06,0
0.9614791734703124,1
0.9989113720465226,1
0.0033252243609436624,0
0.03176074649455689,0
0.6629601969918346,1
0.06068191796640662,0
2.0144161650001942e-10,0
0.9994301645988067,1
0.9984603964682291,1
0.9999927723472406,1
1.681252858322201e-06,0
0.9999999854407913,1
0.9999977173417003,1
0.0002977003548551067,0
0.02241378463147117,0
0.016178135817076084,0
0.2828249615955424,0
0.9454649588040993,1
7.203435915090915e-08,0
0.999566834818019,1
0.00562489696625733,0
0.02103871629569386,0
0.06843779906893674,0
0.24062640272459843,0
0.9998614439831395,1
0.9957396595934224,1
0.11730567624551484,0
0.9999997640558566,1
0.932805237468197,1
0.16499706538489856,0
0.9999994014476167,1
0.6897454075307717,1
4.745032421808806e-06,0
0.9999999861152811,1
0.7790112985652067,1
0.9967747308653907,1
4.7633498571492545e-06,0
9.855381135051144e-05,0
2.958564459984701e-07,0
1.8475323289792087e-07,0
4.111385126565135e-07,0
0.14328903523042166,0
0.0008175740170211614,0
3.791100071123205e-09,0
0.9985038972955406,1
2.8241937501805258e-05,0
0.5898288942229711,1
0.7083165595915748,1
1.5110820717262528e-05,0
0.5876786840058972,1
0.3234687511558442,0
1.869945840300422e-09,0
0.16366257851344893,0
1.2983504650625207e-09,0
0.999133653112855,1
0.9651704264764813,1
0.021360114090884466,0
0.21990239452067145,0
0.9781483177800238,1
0.0003693090111425543,0
0.9232516961544842,1
0.9999956660191545,1
0.5645386095631499,1
0.9999968526371982,1
0.05030730024228792,0
0.06827665538529472,0
0.999008558613195,1
8.005922162185352e-06,0
0.9999875719107025,1
0.9999381621606517,1
0.9999999999491107,1
0.9999999898164148,1
0.8267338706126942,1
0.9987395303563681,1
0.999977990872405,1
0.0829977376721415,0
2.901716605878508e-11,0
0.0001257595013176517,0
0.02809615297232832,0
2.9319621837659966e-05,0
0.0016670154639217393,0
0.32297202009132464,0
0.9999945109282531,1
0.04663306348166706,0
0.13203670087654287,0
0.9703335796138518,1
0.8514412951298553,1
0.00024674434344625545,0
0.9057212415655865,1
0.9999999999997613,1
0.9999690289439287,1
0.9942872537870822,1
0.9988344490016287,1
9.393670622252601e-06,0
0.12341332016157554,0
0.927928745924292,1
0.0016991493821172734,0
0.031524862845340576,0
0.9270816418355033,1
0.005864959902259433,0
0.9999996826141401,1
0.5039449798747155,1
0.0004653905428148672,0
0.789384460685946,1
0.022444367723503902,0
0.00010308024728545109,0
3.428627370358833e-08,0
3.2821554578393357e-05,0
0.9999213237882827,1
0.00809165171040326,0
0.9998317383958657,1
1.282820498543297e-11,0
0.3401182553810287,0
0.9995375472039273,1
0.048127946392169434,0
0.9999900871767394,1
0.9994374668533329,1
0.9998358355715153,1
0.9999999999707323,1
9.312828695917725e-07,0
0.9999925266513576,1
0.0006644037152435816,0
0.00046879158667731174,0
0.9999990406081648,1
0.9617306680535878,1
1.608641172766604e-10,0
8.789010822093622e-07,0
0.0005705893495004295,0
0.20221602250476978,0
0.9983906390988759,1
0.9266617290410286,1
0.9999999929590728,1
0.010290210292524603,0
0.04139272751351772,0
0.9999866180123774,1
1.2539048257918884e-09,0
0.9999999999667393,1
0.9999999589127991,1
9.214139047268271e-05,0
0.9982186798431525,1
0.33691519141862714,0
0.9999999779128024,1
0.033175811281029755,0
0.0008463486787968464,0
0.999729461665599,1
0.8736701718599114,1
0.006318538052538231,0
0.9999998794295472,1
7.294615623533599e-10,0
0.0096199751699623,0
0.006005932176339084,0
0.18500322842986192,0
0.04916843596261142,0
0.8830782671560434,1
0.9999998153291166,1
0.004288250338819719,0
0.9769556794054901,1
0.9682381251346242,1
0.9999995780096453,1
8.124011028626123e-05,0
0.1929867316447421,0
0.0002861175400055272,0
0.32335137978545114,0
0.9745697813283474,1
0.8335485682693372,1
0.9999830105249704,1
2.281463338819208e-09,0
0.7959073269800447,1
0.9999999434533561,1
0.9996112264804986,1
2.034350815927766e-07,0
0.8479257020003513,1
0.9439499726247743,1
3.4659872171960543e-07,0
7.100406554273324e-05,0
0.9999999700010629,1
0.9700303013527836,1
0.11645105514631697,0
0.1767084743234809,0
0.00012597802970085487,0
0.9999980636224567,1
0.9998800318270992,1
0.002568751975476941,0
0.9948967331519398,1
0.1561026686350882,0
1.4966386513939287e-07,0
0.9992921769972568,1
0.9999277591195292,1
0.9999966094565297,1
0.14173275500765642,0
0.03240916929409604,0
1.3426313787164393e-06,0
3.3591852715907e-13,0
2.5494724326493726e-06,0
0.0008648422114786652,0
5.748968757385747e-05,0
0.012831317017594645,0
2.0208210440644102e-10,0
0.9795870638523436,1
0.9999999878101221,1
0.9863053346255539,1
6.20744998961831e-05,0
0.8776563322918163,1
0.9906790644040769,1
0.00030368821082581805,0
0.9998535330536428,1
0.9979295419303554,1
0.9425401984537246,1
0.9739655878197863,1
0.9999986441480249,1
0.9952422429952473,1
0.9999999996851543,1
0.999828772209777,1
0.9917860252440782,1
2.751727817490363e-08,0
0.9925565478442603,1
0.9187444223455754,1
0.9977746584693657,1
0.002803968325005474,0
0.9999463456840404,1
0.9999470749791862,1
0.8892843178466934,1
0.00019095047185377985,0
2.842986165512768e-07,0
0.0009772277244738104,0
3.1451224701258244e-07,0
0.9999999996185764,1
1.531541193970375e-06,0
0.0002653686169031648,0
0.0010109136643766377,0
0.00032337009928860654,0
1.6400282418370638e-08,0
0.0004986659269206424,0
0.009894534587916386,0
6.339679799263836e-10,0
0.9999980751852678,1
0.999998711175127,1
0.0002498197573866692,0
0.03157903341190849,0
0.9733005446319273,1
0.9932516474483823,1
0.9983915637348175,1
0.7094787048641511,1
0.9014521234688461,1
0.9338503871815941,1
0.9999999999975893,1
0.6177352067743117,1
0.4273904830464008,0
0.9999986369443014,1
1.6954743299246092e-06,0
8.932269065184903e-08,0
0.9999999436353203,1
2.824443056421104e-11,0
0.9999729816124354,1
0.9992820457131218,1
0.9998583604010205,1
0.35716065884149817,0
0.999981673288208,1
0.80129189863149,1
0.9928073196674781,1
0.9384129773007943,1
0.9998655281004506,1
0.08532921914953198,0
0.7911999560847996,1
0.004744893804137421,0
0.9444396727035798,1
0.99843970771828,1
7.688460240437937e-05,0
0.24040148454967256,0
0.9601208464174011,1
0.9999003787458919,1
0.9999998593188748,1
0.10869790268669316,0
0.9999987988987284,1
0.0958553916551013,0
0.009616012034865229,0
0.015120720809176851,0
0.9999983726665983,1
0.00013609130290496833,0
0.999949605954779,1
0.004135199719551466,0
0.999992427168093,1
0.0016904629102196794,0
0.6259993958699368,1
0.987682398302925,1
3.7711365574315324e-12,0
0.0003148055821139694,0
0.0009101982906794796,0
0.0035672299714488687,0
0.00013238489427778373,0
0.9999959380238248,1
5.754857062711034e-06,0
0.0018018102513155025,0
2.8217873228897914e-06,0
0.6797231126071626,1
0.43654672564766833,0
0.44557028475610466,0
0.9999999123681474,1
0.9999997750963359,1
0.6980012890384207,1
0.9998434529227467,1
0.9904385449291359,1
0.9431718149626649,1
0.17468416192861858,0
0.0002676560852671312,0
0.9999999974479548,1
0.9997056695761851,1
0.05046283016883881,0
9.426032805951009e-06,0
0.0012205443633127226,0
0.7927316120026424,1
0.9999887449544839,1
0.9179850886365472,1
0.5391471593012693,1
0.10151217722282808,0
0.9980754846540427,1
3.7152462398165244e-07,0
0.30707003138229105,0
5.789572589478031e-07,0
0.00012047528435548707,0
0.0002956284431852254,0
1.0290454215244754e-10,0
0.6620028101608162,1
1.7173093620440535e-13,0
0.7638716219565166,1
6.0175551596428797e-05,0
0.9999188697390531,1
4.2030744439748093e-07,0
8.693596921477291e-07,0
0.010466791193442139,0
0.9997822509355062,1
4.420041265801403e-07,0
6.8140833548152905e-06,0
0.9999995396363738,1
0.9999997763161975,1
0.0010974203253159471,0
0.20589417731769077,0
0.12397104044391717,0
0.03876230207271069,0
3.2597972371549287e-07,0
0.10625121693212253,0
0.8672835360854465,1
0.9999481819913261,1
0.999902472690516,1
0.04549043175913644,0
0.07081096178492043,0
0.9999999999936879,1
4.596273742231389e-06,0
0.9999980474723608,1
0.999998567898018,1
0.9301529637749432,1
0.3002054976183686,0
0.9999999999981426,1
0.023859045640998132,0
0.9884326831056703,1
0.996015074275049,1
0.002556956488752162,0
0.9457574976775451,1
0.9309625837810198,1
0.003471579092378019,0
0.9999691062834195,1
0.0001556288518804615,0
0.09850557301257712,0
0.9986658108711468,1
0.9999992591578111,1
0.9999999959185919,1
0.9999993039743273,1
0.999993065027333,1
0.9999980218901859,1
7.848493172563204e-11,0
0.0981254708979025,0
0.8539817664620157,1
0.9987979388243046,1
0.9999999438214566,1
0.9207455308498627,1
0.003412109975595134,0
0.9914747638209722,1
3.259165527410058e-09,0
0.9999933056576326,1
0.9901030417794036,1
0.9999894400010849,1
0.6808877967613446,1
0.18096176500166422,0
0.9999876712745068,1
0.9999999812362911,1
0.9999999997025932,1
0.9995053606721744,1
0.23599415565583248,0
0.0004016869652135105,0
0.024093050988745368,0
0.9865921430316569,1
0.9890675199698111,1
0.9996186810883293,1
0.9990418533461365,1
0.9998835749737379,1
0.9994100733300564,1
0.01689327379676956,0
0.2714490257484708,0
0.1458429734111694,0
0.9999972871270593,1
0.00048554274514279165,0
0.9838589265986266,1
0.3673361854382179,0
7.586430696704498e-06,0
0.9999410499817482,1
2.0858406889443893e-11,0
2.245105891109107e-13,0
0.00018393572553664672,0
0.006656991496761634,0
0.8618609623567829,1
0.9999999917835453,1
0.8833262293950173,1
1.9378706294788266e-06,0
0.9223739473024584,1
0.999992866471788,1
5.879992143469571e-06,0
0.06765241839972913,0
1.5489963713039724e-06,0
0.995402877150205,1
0.9893187456578145,1
0.007978217277740854,0
0.9999997577332337,1
0.9809504024498122,1
0.05757666168469247,0
0.26733682492693184,0
0.9999998107904848,1
0.5464060989243272,1
0.02404149578284407,0
1.994960163698634e-06,0
0.9999986995458708,1
0.9999987706924425,1
0.9006083273478624,1
0.0006008450740731861,0
0.9999999448637477,1
0.9870599795128454,1
0.00899792805709025,0
0.9999999995562587,1
0.9999599598241281,1
0.038505529638343264,0
0.8747301344877295,1
0.9999850024480738,1
0.9928951812569071,1
0.5318551829071341,1
0.9520368109186336,1
0.9997359288798182,1
0.9999987052464281,1
0.9999999979483385,1
0.99571855855055,1
0.9999988394113983,1
0.9998978878990264,1
5.065557340195373e-06,0
8.422987905379277e-06,0
1.9443063968881126e-08,0
0.005056166974301223,0
0.9999941424089832,1
0.9999983317679783,1
0.9919976946616744,1
0.0006436453116629661,0
0.9999981186356571,1
0.999782232161849,1
0.9995416601983544,1
0.21074548857485287,0
0.9999999972992657,1
0.23827994030899158,0
0.999849034870781,1
0.029730862475896416,0
0.04493961301715133,0
0.999999406503972,1
4.014149654940099e-09,0
0.9999895266229696,1
7.554747378651362e-07,0
0.018430552128296866,0
0.05949888952765022,0
0.0023345215899005746,0
0.02955963317870565,0
0.9441025847032539,1
0.885401062224596,1
0.9999999999884976,1
0.9999999646105472,1
0.9999258007278654,1
0.9965014750339125,1
0.9934425673972507,1
0.014916323675598291,0
0.9995076741036136,1
9.994274169212923e-06,0
0.9999999998934781,1
0.6947287390926757,1
0.9861271838792709,1
0.9648501251812241,1
1.7251337379352772e-05,0
5.993246960614634e-09,0
0.9995629723392965,1
9.500163062610142e-08,0
0.5430214202185796,1
0.0001477758227442719,0
0.9999823403454434,1
0.9999945158180144,1
0.2731753199015117,0
0.8772282341640136,1
0.9999998113658338,1
0.45223810052646646,0
1.034316070426174e-07,0
0.9999999883854435,1
0.07644554054215959,0
0.99376804571606,1
0.999981390855729,1
0.7012832259317715,1
0.0007583365557646732,0
0.3792273562966373,0
0.9998003635040437,1
0.9766902550662218,1
0.9999993333780034,1
1.0692087850237522e-07,0
0.035826263503707566,0
0.4773116176217872,0
0.4459521076249176,0
0.993830257759694,1
0.9999999952256002,1
0.9999999977416578,1
5.219168444006766e-10,0
0.9836687148660005,1
3.313699134790828e-10,0
0.9019774010781891,1
0.9998904984754948,1
3.8230781083783497e-10,0
1.0052758970474269e-05,0
0.9920576507794475,1
4.5656854224838236e-05,0
5.4676210292557486e-05,0
0.9927515539742381,1
0.999999986972353,1
1.2605911583642556e-09,0
0.999999992674167,1
0.9902137664856299,1
1.5814613749661433e-05,0
0.9747904721906165,1
0.999999787323553,1
0.37070270273789163,0
0.9999825528291871,1
2.5465584021233224e-05,0
0.8834773147510475,1
0.011882412883890189,0
0.999888565403821,1
0.20775071470859943,0
0.9999217755958812,1
4.123707720126361e-05,0
1.608319411229768e-08,0
0.9999999997548419,1
0.9974839517437282,1
0.9984149529430268,1
0.9999999956613304,1
2.7630227788517296e-06,0
0.999999999959978,1
0.9965059872771729,1
0.999609727372291,1
0.9987785145514301,1
0.9996643589979917,1
0.9999416893992223,1
0.2908115720292977,0
0.11083647733681636,0
0.003122883324057924,0
0.9999999991034711,1
2.9476393366088448e-05,0
0.0007214213343478213,0
9.411012826450643e-09,0
0.09573508088028325,0
2.39335756238516e-07,0
0.00012067895511389304,0
0.00013834921450222098,0
0.9972588376020102,1
1.0511060988403564e-07,0
0.9999917597123166,1
0.9999986364207596,1
0.0001016341802266602,0
0.00014183529723365686,0
7.070232099932386e-06,0
0.003682700156181111,0
0.007219802897083043,0
0.0004006970165937091,0
8.333616822012298e-06,0
0.9396813739763916,1
0.0006756211250078114,0
3.480463563678141e-06,0
0.785721605925913,1
0.9977288104991436,1
0.1879878058631102,0
0.9982717288305517,1
0.7062240230029961,1
0.995810449079106,1
0.9999998675182,1
8.273851708019393e-07,0
0.1473235892020597,0
0.0007907510648276279,0
0.927455369385389,1
0.00022770590488291011,0
0.008373009785808723,0
6.41106799389365e-09,0
0.006115384642473638,0
0.9907180445852172,1
6.637789424872366e-06,0
0.5655901903227902,1
0.005361443721643302,0
0.9032760942168223,1
0.9937428494014607,1
0.0005878564442556202,0
0.9972361041868874,1
7.527268057971585e-05,0
0.9435791352453979,1
0.0007527939691130273,0
0.009874117670388306,0
0.9853480177297949,1
0.9944543448119234,1
0.9310394855378148,1
0.1402496788356949,0
0.9767449460974726,1
0.9999993313292656,1
2.170763708532143e-05,0
1.3123668168980772e-08,0
0.9989545223666044,1
0.9999657457367928,1
0.9999693979912506,1
1.4297086666044936e-07,0
1.1193671034987221e-10,0
0.9883956909185669,1
0.00019519985754159441,0
0.16496270199835142,0
0.6718089659656149,1
0.0012877564144810898,0
0.0038735269669804445,0
0.9999443791739931,1
0.996164664135051,1
1.99404417343239e-09,0
5.569651677126333e-09,0
0.9999998992386866,1
5.110311968176081e-13,0
0.7688631314247819,1
0.4578523795960994,0
0.0003868143931923593,0
0.9967156250576381,1
0.6464638519052105,1
0.0001935218688274961,0
0.002101679105722557,0
0.9435856616525786,1
0.0004876150661159232,0
0.8293571523513619,1
0.0007605693244091771,0
0.9999678115859497,1
0.9472247497114166,1
0.999763427349055,1
0.020137092189782605,0
0.0006390125198661841,0
0.10415540407942551,0
0.08592978930460117,0
0.008514138740594635,0
0.06797236560920397,0
0.0007248290851695027,0
0.009066696368926288,0
0.9999997034922883,1
1.654733463018765e-05,0
0.99998797978492,1
0.003626616360901403,0
1.5604425148584832e-10,0
0.19676267658255933,0
5.509266732141561e-05,0
0.9999920298917175,1
0.9969124660589802,1
0.6999418298933755,1
0.9997539804193148,1
8.632710217412294e-05,0
2.81974235864986e-07,0
0.40749314204457315,0
0.3823256545292564,0
0.9999998153349569,1
0.999309857295424,1
0.9999999431645613,1
0.099818764526998,0
0.9996207511704523,1
0.09044753295311492,0
0.02078812744236613,0
0.995581955412344,1
0.00527373654580224,0
0.9999806665004201,1
0.6342270801769387,1
0.9999999803131839,1
0.0015455554480272575,0
0.0008514028538408544,0
0.3093557819268266,0
0.9999944600934183,1
0.11119276047432888,0
0.9985780087194204,1
1.2967305455027501e-05,0
0.9994809395171549,1
0.9848496850523725,1
